"Sp-Code","Name","Common","Family","Fam-num","In-Herb","Sp-Notes","BFRSCode","Complant","Location","Descript","State element code"
"VAPA","Vaccinium parvifolium","Red Huckleberry ","Ericaceae",210,"Y",NA,"VAPA","Y",NA,"Generally in shady or moist areas, common near the Cookhouse.   Could be mistaken for deerbrush on a quick glance.  Deciduous.",NA
"VAC-2","Vaccinium spp.","Huckleberry","Ericaceae",210,"Y",NA,"VAC-",NA,NA,NA,"some species are listed"
"VECA-1","Veratrum californicum",NA,"Liliaceae",340,"Y",NA,"VECA",NA,NA,NA,NA
"VETH","Verbascum thapsus","Common Mullein","Scrophulariaceae",540,"Y",NA,"VETH","Y",NA,"A biennial Eurasian weed common along roadsides or in clear- cuts.  In the first year plants form a basal rosette of leaves.  Second year plants have yellow flowers clustered along a tall stalk in the summer.",NA
"VEAM","Veronica americana","Speedwell","Scrophulariaceae",540,"Y",NA,"VEAM",NA,NA,NA,NA
"VESC-2","Veronica scutellata",NA,"Scrophulariaceae",540,"Y",NA,"VESC",NA,NA,NA,NA
"VESE","Veronica serpyllifolia","Speedwell","Scrophulariaceae",540,"Y",NA,"VESE",NA,NA,NA,NA
"VIC-1","Vicia spp.","Vetch","Fabaceae (Leguminosae)",230,"Y",NA,"VIC-",NA,NA,NA,NA
"VIGL","Viola glabella",NA,"Violaceae",580,"Y",NA,"VIGL",NA,NA,NA,NA
"VILO","Viola lobata","Pine Violet","Violaceae",580,"Y",NA,"VILO","Y",NA,"Small yellow flowers in spring or early summer.  Found both in open areas and under the forest canopy.  Leaves variable, either palmately 3-7 (9) cleft, or divided into lance-oblong lobes.  Several other species of violets are also found on Blodgett.",NA
"VIMA","Viola macloskeyi",NA,"Violaceae",580,"Y",NA,"VIMA",NA,NA,NA,NA
"VIPU","Viola purpurea  (some subspecies = new species)",NA,"Violaceae",580,"Y","Several new species described from this species, Jepson '93","VIPU",NA,NA,NA,NA
"VIO-1","Viola spp.","Violet","Violaceae",580,"Y",NA,"VIO-",NA,NA,NA,"some species are listed"
"VIOLAC","Violaceae","Violet Family","Violaceae",580,"Y",NA,"VIOZ",NA,NA,NA,NA
"WHDE","Whitneya dealbata",NA,"Asteraceae (Compositae)",60,"Y",NA,"WHDE",NA,NA,NA,NA
"WOFI","Woodwardia fimbriata","Giant Chain Fern","Blechnaceae (fern)",250,"Y",NA,"WOFI","Y",NA,"A large fern found near water.  Fronds 10-25 dm long. Dicots flowering plants with leaf veins usually pinnate (feather-like) or palmate (like fingers extending from your palm)",NA
NA,"Cyperaceae","Sedges",NA,190,"Y",NA,"CYPZ","Y",NA,"There are many species and several genera of sedge on Blodgett Forest.  Unless species or genus is known use the family code.",NA
NA,"Triteleia lilacina (Brodiaea hyacinthina)",NA,"Liliaceae (Amaryllidaceae)",340,"Y","Not formerly on the list.  Specimen not mounted.","TRLI (BRHY)",NA,NA,NA,NA
NA,"Epilobium spp.","Willow Herb, Fireweed","Onagraceae",370,"Y","Single specimen.","EPI-","n",NA,NA,"some species are listed"
NA,"Pinus contorta","Lodgepole pine","Pinaceae",400,"Y",NA,"PICO (or LP)","N",NA,NA,NA
NA,"Pinus attenuata","Knobcone pine","Pinaceae",400,"Y",NA,"PIAT (or KP)","N",NA,NA,NA
NA,"Torreya californica","California nutmeg","Taxaceae",560,"Y","Not mounted","TOCA (or CN)","N","Section 29, North side","Very spiny needles.  Otherwise it often looks like a large-needled white fir.",NA
