"InvID","Plotid","Plotnum","InvYear","Invdate","Plotsize","Crew","Crew#","InvenType","TravelTime","TotalTime","Canopy","Pcomments"
241,"0007-00401",401,"2015","2015-08-16 00:00:00",0.100000001490116,"RY PM",2,"N",0.400000005960464,1.29999995231628,40,"GROUSE RIDGE MARKED FOR HARVEST"
242,"0007-00207",207,"2015","2015-08-17 00:00:00",0.100000001490116,"CS JM",2,"N",2,1.20000004768372,60,""
243,"0007-00206",206,"2015","2015-09-09 00:00:00",0.100000001490116,"AT ZM JY",2,"N",0.300000011920929,1.5,48,""
244,"0007-00205",205,"2015","2015-09-09 00:00:00",0.100000001490116,"AT ZM JY",3,"N",0.200000002980232,1.10000002384186,52,""
245,"0007-00204",204,"2015","2015-09-09 00:00:00",0.100000001490116,"AT ZM JY",3,"N",0.75,0.800000011920929,64,"40FEET N OF COUDUIT"
246,"0007-00203",203,"2015","2015-09-09 00:00:00",0.100000001490116,"AT ZM JY",3,"N",0.200000002980232,1,52,""
249,"0007-00403",403,"2015","2015-08-17 00:00:00",0.100000001490116,"RY PM",2,"N",0.200000002980232,1,80,"JUST NORTH OF CONDUIT"
250,"0007-00804",804,"2015","2015-08-16 00:00:00",0.100000001490116,"CS JM",2,"N",0.200000002980232,2,52,""
251,"0007-01003",1003,"2015","2015-09-23 00:00:00",0.100000001490116,"AT ZM",2,"N",0.300000011920929,1,68,""
253,"0007-00901",901,"2015","2015-10-08 00:00:00",0.100000001490116,"JY AT ZM",3,"N",0.100000001490116,1.20000004768372,52,""
317,"0005-01105",1105,"2012","2012-07-25 00:00:00",0.100000001490116,"KM AM",2,"N",0.100000001490116,1.29999995231628,48,"STEEL NAILS; FUEL 2015 AT ZM"
318,"0005-01106",1106,"2012","2012-07-25 00:00:00",0.100000001490116,"KM AM",2,"N",0.200000002980232,0.800000011920929,20,"WITNESS WF DIAM 19.1 D 70.5 AZ 126 WITNESS WF DIAM 13.3 D 45.2 AZ 296; 2015 FUEL AT ZM"
319,"0005-01107",1107,"2012","2012-07-25 00:00:00",0.100000001490116,"KM AM",2,"N",0.100000001490116,2.70000004768372,28,"TREES MARKED IN VACINITY; FUEL 2015 AT ZM"
320,"0005-01108",1108,"2012","2012-07-25 00:00:00",0.100000001490116,"KM AM",2,"N",0.100000001490116,1.20000004768372,44,"TREES MARKED IN VICINITY; NO STEEL; FUEL 2015 AT ZM"
321,"0005-01203",1203,"2012","2012-08-01 00:00:00",0.100000001490116,"GW AM",2,"N",0.100000001490116,1.70000004768372,44,"2015 FUEL AT JY ZM"
322,"0005-01204",1204,"2012","2012-08-01 00:00:00",0.100000001490116,"AM GW",2,"N",0.100000001490116,1,36,"OFFSITE WITNESS SPWF DBH13.8 AZ80 D37.3; FUEL 2015 AT ZM"
323,"0005-01205",1205,"2015","2015-07-26 00:00:00",0.100000001490116,"DF AM",2,"N",0.100000001490116,3,52,"TREES MARKED IN VICINITY; FUEL 2015 AT"
324,"0005-01207",1207,"2012","2012-07-25 00:00:00",0.100000001490116,"DF AM",2,"N",0.100000001490116,1.5,20,"ON SKID ROAD; PLOT CENTER IN PILE OF ROCKS; FUEL 2015 ZM JY"
325,"0005-01208",1208,"2012","2012-07-25 00:00:00",0.100000001490116,"DF AM",2,"N",0.200000002980232,2,52,"USING STEEL NAILS; FUEL 2015 ZM JY"
326,"0005-01303",1303,"2012","2012-06-30 00:00:00",0.100000001490116,"DF AM",2,"N",0.200000002980232,2.5,60,"FUEL 2015 AT ZM"
327,"0005-01304",1304,"2015","2015-07-31 00:00:00",0.100000001490116,"DF AM",2,"N",0.200000002980232,2,44,"FUEL 2015 AT ZM"
328,"0005-01306",1306,"2012","2012-07-31 00:00:00",0.100000001490116,"DF AM",2,"N",0.300000011920929,2.29999995231628,28,"OFFPLOT WITNESS SPRF DBH24.8 AZ296 D47.4; PLOT IN SKID TRAIL; NO MARK NEAR BY; FUEL IN 2015 AT ZM"
329,"0005-01307",1307,"2012","2012-07-31 00:00:00",0.100000001490116,"DF AM",2,"N",0.200000002980232,2,44,"FUEL IN 2015 AT"
330,"0005-01308",1308,"2012","2012-08-01 00:00:00",0.100000001490116,"GW AM",2,"N",0.300000011920929,1.89999997615814,52,"FUEL IN 2015 AT "
334,"0001-01113",1113,"2015","2015-10-14 00:00:00",0.100000001490116,"AT JY",2,"N",0.5,0.75,44,""
335,"0005-00602",602,"2012","2012-08-01 00:00:00",0.100000001490116,"KM DF",2,"N",0.200000002980232,2,64,"2015 FUEL RY ZM"
336,"0005-00603",603,"2012","2012-08-01 00:00:00",0.100000001490116,"AM GW",2,"N",0.100000001490116,1.75,40,"OFFPLOT WITNESS SPIC DBH13.7 AZ146 D56.2; FUEL 2015 RY ZM"
337,"0005-00604",604,"2012","2012-07-17 00:00:00",0.100000001490116,"KM DF",2,"N",0.200000002980232,2.5,60,"TREESIN VISCINITY MARKED; FUEL 2015 RY ZM"
338,"0005-00605",605,"2012","2012-07-17 00:00:00",0.100000001490116,"KM DF",2,"N",0.200000002980232,1.5,48,"ON EDGE OF SKID ROAD; FUEL 2015 RY ZM"
339,"0005-00606",606,"2012","2012-07-17 00:00:00",0.100000001490116,"DF KM",2,"N",0.100000001490116,2.5,60,"FUEL 2015 RY ZM"
340,"0005-00607",607,"2012","2012-07-18 00:00:00",0.100000001490116,"KM DF",2,"N",0.200000002980232,2,44,"TRES IN VISCINITY MARKED FUEL 2015 RY ZM"
341,"0005-00608",608,"2012","2012-07-18 00:00:00",0.100000001490116,"KM DF",2,"N",0.200000002980232,1.29999995231628,40,"TREES IN VISCINITY MARKED; FUEL 2015 RY ZM"
342,"0005-00308",308,"2012","2012-07-10 00:00:00",0.100000001490116,"DF GW SF",3,"N",0.100000001490116,2.29999995231628,48,"FUEL 2015 RY "
343,"0005-01206",1206,"2012","2012-07-31 00:00:00",0.100000001490116,"DF AM",2,"N",0.300000011920929,2.29999995231628,28,"OFFPLOT WITNESS SPRF DBH24.8 AZ296 D47.4; PLOT IN SKID TRAIL; LOOKS LIKE E EDGE OF MARK"
344,"0001-01501",1501,"2015","2015-07-28 00:00:00",0.100000001490116,"AT RY",3,"N",0.200000002980232,1.20000004768372,56,""
345,"0007-00501",501,"2015","2015-10-13 00:00:00",0.100000001490116,"JY AT",2,"N",0.100000001490116,0.800000011920929,48,""
346,"0007-00502",502,"2015","2015-10-13 00:00:00",0.100000001490116,"AT JY",2,"N",0.300000011920929,1,64,"OFFSET 1 CHAIN EAST"
347,"0007-00503",503,"2015","2015-10-13 00:00:00",0.100000001490116,"JY AT",2,"N",0.200000002980232,1,44,""
348,"0007-00504",504,"2015","2015-10-12 00:00:00",0.100000001490116,"AT ZM",2,"N",0.200000002980232,545,92,""
349,"0007-00505",505,"2015","2015-10-12 00:00:00",0.100000001490116,"AT ZM",2,"N",0.200000002980232,0.800000011920929,44,""
350,"0007-00506",506,"2015","2015-10-12 00:00:00",0.100000001490116,"AT ZM",2,"N",0.200000002980232,1.29999995231628,76,""
351,"0007-00507",507,"2015","2015-10-12 00:00:00",0.100000001490116,"AT ZM",2,"N",0.5,1.79999995231628,36,""
352,"0007-00701",701,"2015","2015-10-11 00:00:00",0.100000001490116,"RY ZM",2,"N",0.100000001490116,1,44,""
353,"0007-00702",702,"2015","2015-10-13 00:00:00",0.100000001490116,"ZM RY",2,"N",0.100000001490116,0.699999988079071,36,""
354,"0007-00703",703,"2015","2015-10-13 00:00:00",0.100000001490116,"ZM RY",2,"N",0.100000001490116,0.600000023841858,24,"JUST SOUTH OF BOWMAN LAKE ROAD"
355,"0007-00704",704,"2015","2015-10-13 00:00:00",0.100000001490116,"ZM RY",2,"N",0.200000002980232,0.899999976158142,60,""
356,"0007-00705",705,"2015","2015-10-11 00:00:00",0.100000001490116,"RY JY",2,"N",0.200000002980232,1,64,"IN WLPZ; NO MARKED TREES IN AREA"
357,"0007-00706",706,"2015","2015-10-12 00:00:00",0.100000001490116,"RY JY",2,"N",0.100000001490116,1,36,""
247,"0007-00202",202,"2015","2015-09-09 00:00:00",0.100000001490116,"AT ZM JY",3,"N",0.200000002980232,0.899999976158142,40,""
248,"0007-00201",201,"2015","2015-09-09 00:00:00",0.100000001490116,"AT ZM JY",3,"N",0.200000002980232,0.699999988079071,52,"OFFSET 1CHAIN SOUTH "
252,"0007-00601",601,"2015","2015-08-16 00:00:00",0.100000001490116,"RY PM",2,"N",0.200000002980232,1.5,36,"PLOT CENTER IS ON SKID TRAIL"
254,"0005-00601",601,"2015","2015-09-20 00:00:00",0.100000001490116,"AT JY ZM",2,"N",0.200000002980232,0.300000011920929,-9,"""OFFPLOT WITNESSES 32"""" WF AZ260 D37.5; 20.7"""" WF AZ42 D37.9; 11.6"""" WF AZ269 D44.1; TREES MARKED IN VICINITY"""
255,"0001-00306",306,"2015","2015-10-06 00:00:00",0.100000001490116,"ZM AT",2,"N",0.100000001490116,0.400000005960464,0,"""STUMP WITNESS IC 17""""AZ204 D3.2; NO OTHER TREES OR STUMRS SORRY"""
256,"0001-00308",308,"2015","2015-10-06 00:00:00",0.100000001490116,"AT ZM",2,"N",0.300000011920929,0.5,12,"""WITNESS STUMPS IC19"""" AZ82 D13.0; PP42"""" AZ178 D22.8; IC"""
257,"0001-00311",311,"2015","2015-10-06 00:00:00",0.100000001490116,"ZM AT",2,"N",0.200000002980232,0.300000011920929,0,"""WITNESS STUMPS FIR20"""" AZ229 D9.9 IC18"""" AZ287 D10.9 PP25"""" AZ149 D13.7"""
258,"0001-00703",703,"2015","2015-09-12 00:00:00",0.100000001490116,"ZM AT",2,"N",0.100000001490116,0.400000005960464,0,"""OFFSET 1 CHAIN EAST; OFFPLOT WITNESS SNAG WF 16.5"""" AZ144 D64.2';WITNESS STUMP MC 28"""" AZ245 D39.7; WITNESS STUMP MIDDLE IN GROUP OF 3 WF 21.5"""" AZ345 D59.3"""
259,"0001-00704",704,"2015","2015-09-12 00:00:00",0.100000001490116,"AT ZM",2,"N",0.300000011920929,0.400000005960464,0,"""WITNESSES; IC STUMP 17.6"""" AZ202 D1.4;IC STUMP 16"""" AZ312 D13.8; 2'X2'ROCK AZ55 D24.2; LOOKS LIKE OLD ROAD OR SKID THROUGH PLOT"""
260,"0001-00707",707,"2015","2015-09-12 00:00:00",0.100000001490116,"AT ZM",2,"N",0.200000002980232,0.300000011920929,4,"""WITNESS STUMPS: WF 26"""" AZ236 D5.7; MC 28""""AZ310 D6.5; IC 20 AZ36 D16.9"""
261,"0001-00902",902,"2015","2015-08-13 00:00:00",0.100000001490116,"AT PM",2,"N",0.200000002980232,0.300000011920929,0,"""NO TREES OR SNAGS ON PLOT WITNESS INFO:25' FIR STUMP AZ252 D11.2 20"""" FIR STUMP AZ171 D12.3 AND 24"""" ROCK AZ45 D6.8; BURN AREA"""
262,"0005-00102",102,"2012","2012-08-08 00:00:00",0.100000001490116,"DF GW",2,"N",0.100000001490116,0.800000011920929,36,"OFF PLOT WITNESS WF DBH30.5 D48.1 AZ73; RY FUELS IN 2015"
263,"0005-00103",103,"2012","2012-06-26 00:00:00",0.100000001490116,"LD AM",2,"N",0.200000002980232,6,56,"ry fuel in 2015"
264,"0005-00104",104,"2012","2012-06-27 00:00:00",0.100000001490116,"LD AM",2,"N",0.100000001490116,3,24,"FUEL IN 2015 RY"
265,"0005-00105",105,"2012","2012-07-03 00:00:00",0.100000001490116,"GW DF SF",3,"N",0.100000001490116,1,52,"FUEL IN 2015 RY"
267,"0005-00106",106,"2012","2012-07-03 00:00:00",0.100000001490116,"GW DF SF",3,"N",0.100000001490116,1.25,48,"FUEL IN 2015 RY JY"
268,"0005-00107",107,"2012","2012-07-03 00:00:00",0.100000001490116,"GW SF DF",3,"N",0.100000001490116,130,56,"FUEL IN 2015 RY JY"
269,"0005-00202",202,"2012","2012-08-07 00:00:00",0.100000001490116,"GW AM DF",2,"N",0.100000001490116,5,84,"FUEL IN 2015 RY"
270,"0005-00203",203,"2012","2012-06-27 00:00:00",0.100000001490116,"DF SF",2,"N",0.200000002980232,2,55,"TREES IN AREA MARKED BUT NOT ON PLOT; FUEL IN 2015 RY "
271,"0005-00204",204,"2012","2012-06-27 00:00:00",0.100000001490116,"SF DF",2,"N",0.100000001490116,2.5,28,"FUEL IN 2015 RY ZM"
272,"0005-00205",205,"2012","2012-06-28 00:00:00",0.100000001490116,"SF DF",2,"N",0.100000001490116,2.5,60,"FUEL IN 2015 RY ZM"
273,"0005-00206",206,"2012","2012-06-28 00:00:00",0.100000001490116,"SF DF GW",2,"N",0.100000001490116,230,28,"""FUEL IN 2015 RY ZM, NOT TREES MARKED IN LOCAL AREA"""
274,"0005-00207",207,"2012","2012-04-02 00:00:00",0.100000001490116,"DF GW",2,"N",0.100000001490116,2.79999995231628,60,"ADDING IN MARKED TREE NOTES WHEN NEEDED ON SOUTH END; FUEL IN I2015 RY JY"
275,"0005-00302",302,"2012","2012-08-02 00:00:00",0.100000001490116,"GW AM",2,"N",0.100000001490116,2,52,"PLOT IN WLPZ OFFPLOT WITNESS WF 38DBH D47.9 AZ226; FUEL IN 2015 RY ZM; NO TREES MARKED (WLPZ)"
276,"0005-00303",303,"2012","2012-07-04 00:00:00",0.100000001490116,"DF SF GW",3,"N",0.200000002980232,1.29999995231628,44,"""FUEL IN 2015 RY ZM, TREES IN VICINITY MARKED"""
277,"0005-00304",304,"2012","2012-07-04 00:00:00",0.100000001490116,"SF DF GW",3,"N",0.100000001490116,1.75,36,"FUEL IN 2015 RY ZM; TREES MARKED IN VICINITY BUT NOT IN PLOT"
278,"0005-00305",305,"2012","2012-07-09 00:00:00",0.100000001490116,"DF GW",2,"N",0.200000002980232,2.70000004768372,72,"FUEL IN 2015 RY ZM; TREES MARKED IN VICINITY"
279,"0005-00306",306,"2012","2012-07-10 00:00:00",0.100000001490116,"SF DF GW",3,"N",0.100000001490116,1.25,40,"2015 FUEL RY ZM"
280,"0005-00307",307,"2012","2012-07-10 00:00:00",0.100000001490116,"DF GW ELP",3,"N",0.100000001490116,1,56,"FUEL IN 2015 RY JY"
