"InvID","PlotID","Invdate","Treenum","Species","dbh","Toppres","Woodpeck","Barkcond","Theight","Cdeath","Yrdeath","Whard","Nesthole","Limbcond","Comment"
244,"0007-00205","2015-09-09 00:00:00",22,"IC",12,"Y","N",100,45,"N",4,2,0,"C",""
244,"0007-00205","2015-09-09 00:00:00",25,"IC",11.3999996185303,"Y","N",90,42,"N",4,1,0,"C",""
244,"0007-00205","2015-09-09 00:00:00",28,"IC",10.3000001907349,"Y","N",85,40,"N",4,1,0,"C",""
244,"0007-00205","2015-09-09 00:00:00",31,"IC",11,"Y","N",90,32,"N",4,1,0,"C",""
245,"0007-00204","2015-09-09 00:00:00",8,"SP",14.1999998092651,"Y","N",90,47,"N",-9,2,0,"B",""
246,"0007-00203","2015-09-09 00:00:00",2,"WF",17,"N","Y",60,55,"N",4,3,0,"C",""
246,"0007-00203","2015-09-09 00:00:00",4,"BO",11.1000003814697,"Y","N",70,51,"N",4,2,0,"D",""
246,"0007-00203","2015-09-09 00:00:00",11,"BO",14.6999998092651,"Y","N",10,87,"N",4,1,0,"C",""
247,"0007-00202","2015-09-09 00:00:00",5,"WF",19.2000007629395,"Y","N",100,88,"N",4,1,0,"C","MARKED"
247,"0007-00202","2015-09-09 00:00:00",6,"WF",8.89999961853027,"N","Y",95,52,"N",4,3,0,"E",""
247,"0007-00202","2015-09-09 00:00:00",12,"IC",24.5,"N","Y",0,59,"N",4,3,3,"E",""
248,"0007-00201","2015-09-09 00:00:00",18,"WF",15.5,"N","Y",95,13,"U",4,3,0,"D",""
251,"0007-01003","2015-09-23 00:00:00",29,"WF",14.6999998092651,"N","Y",100,32,"N",4,3,0,"D",""
252,"0007-00601","2015-08-16 00:00:00",4,"WF",12.3000001907349,"Y","N",90,45,"N",4,1,0,"B",""
252,"0007-00601","2015-08-16 00:00:00",13,"SP",9.39999961853027,"Y","N",95,40,"N",2,1,0,"B",""
253,"0007-00901","2015-10-08 00:00:00",37,"BO",11.6999998092651,"Y","N",20,31,"N",4,1,0,"B",""
290,"0005-00505","2012-07-17 00:00:00",24,"SP",25.7999992370605,"N","Y",5,16,"N",4,-9,0,"D",""
290,"0005-00505","2012-07-17 00:00:00",35,"RF",10.1999998092651,"Y","N",100,39,"N",2,1,0,"B","BULGE AT BREAST HT"
292,"0005-00507","2012-07-18 00:00:00",3,"WF",8.89999961853027,"Y","N",100,30,"N",2,1,0,"B",""
292,"0005-00507","2012-07-18 00:00:00",5,"WF",12.8999996185303,"N","Y",85,19,"N",4,3,0,"D",""
292,"0005-00507","2012-07-18 00:00:00",6,"WF",11.5,"Y","Y",95,49,"N",4,2,0,"C",""
292,"0005-00507","2012-07-18 00:00:00",8,"WF",12.6000003814697,"Y","Y",100,47,"N",1,1,0,"A",""
292,"0005-00507","2012-07-18 00:00:00",9,"WF",13.3999996185303,"N","Y",95,14,"N",2,2,0,"C",""
292,"0005-00507","2012-07-18 00:00:00",10,"WF",11.1000003814697,"Y","N",100,48,"N",1,1,0,"A",""
292,"0005-00507","2012-07-18 00:00:00",15,"WF",10,"Y","N",100,38,"N",1,1,0,"A",""
292,"0005-00507","2012-07-18 00:00:00",18,"WF",12,"Y","N",100,37,"N",2,2,0,"A",""
294,"0005-00703","2012-08-01 00:00:00",1,"LP",8.30000019073486,"Y","N",100,46,"N",4,2,0,"B",""
294,"0005-00703","2012-08-01 00:00:00",6,"LP",10,"Y","N",90,64,"N",4,1,0,"B",""
294,"0005-00703","2012-08-01 00:00:00",28,"LP",11.6000003814697,"Y","N",100,66,"N",2,1,0,"A",""
295,"0005-00704","2012-07-19 00:00:00",8,"RF",21.5,"N","Y",40,11,"N",4,4,1,"E",""
295,"0005-00704","2012-07-19 00:00:00",12,"RF",9.5,"N","N",100,22,"N",4,3,0,"B",""
296,"0005-00705","2012-07-19 00:00:00",2,"WF",14.1999998092651,"N","N",100,12,"N",2,2,0,"C",""
296,"0005-00705","2012-07-19 00:00:00",20,"WF",14.3999996185303,"Y","N",100,60,"N",2,1,0,"B",""
296,"0005-00705","2012-07-19 00:00:00",23,"WF",13.8000001907349,"N","Y",100,38,"N",2,2,0,"B","MARKED"
297,"0005-00706","2012-07-19 00:00:00",5,"RF",19.2000007629395,"N","N",90,11,"N",4,5,0,"E",""
298,"0005-00707","2012-07-19 00:00:00",10,"WF",12.1000003814697,"Y","N",100,41,"N",2,2,0,"A",""
298,"0005-00707","2012-07-19 00:00:00",11,"WF",10,"Y","N",100,31,"N",2,2,0,"A",""
298,"0005-00707","2012-07-19 00:00:00",13,"WF",8.10000038146973,"Y","N",100,29,"N",4,2,0,"B",""
298,"0005-00707","2012-07-19 00:00:00",14,"WF",13.1999998092651,"N","N",100,31,"N",4,2,0,"C",""
298,"0005-00707","2012-07-19 00:00:00",15,"WF",22.3999996185303,"N","Y",60,7,"N",4,4,0,"E",""
298,"0005-00707","2012-07-19 00:00:00",17,"WF",10,"Y","N",100,44,"N",4,2,0,"C",""
298,"0005-00707","2012-07-19 00:00:00",18,"WF",11.1999998092651,"Y","Y",75,48,"N",4,4,0,"C",""
299,"0005-00802","2012-07-31 00:00:00",20,"RF",26.3999996185303,"Y","N",100,114,"N",2,1,0,"A",""
301,"0005-00804","2012-07-31 00:00:00",22,"WF",16.6000003814697,"N","N",100,11,"N",4,2,0,"C",""
301,"0005-00804","2012-07-31 00:00:00",30,"RF",16.7000007629395,"N","Y",0,26,"N",4,5,5,"D",""
303,"0005-00806","2015-07-23 00:00:00",5,"RF",10,"N","Y",5,12,"N",4,3,5,"E",""
303,"0005-00806","2015-07-23 00:00:00",9,"RF",11.5,"Y","N",100,51,"N",2,1,0,"A",""
304,"0005-00807","2012-07-23 00:00:00",3,"WF",13.6999998092651,"Y","N",100,43,"N",4,3,0,"B",""
